Region,Prefecture,Block,StoreName,Date,Value
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-09-01,3308309
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-10-01,3743712
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-11-01,3230157
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-12-01,3979496
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-01-01,3300273
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-02-01,3144466
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-03-01,3612251
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-04-01,2254862
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-05-01,2333792
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-06-01,2440897
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-07-01,2859522
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-08-01,3408091
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-09-01,2524119
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-10-01,3118066
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-11-01,3170737
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2020-12-01,4119186
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-01-01,3076873
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-02-01,3105681
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-03-01,3606706
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-04-01,3570990
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-05-01,3669515
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-06-01,3408168
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-07-01,3736240
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-08-01,4005781
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-09-01,3010856
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-10-01,3728403
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-11-01,3745803
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2021-12-01,3776660
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-01-01,3414762
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-02-01,3236405
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-03-01,3835301
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-04-01,3480265
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-05-01,3442887
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-06-01,3687527
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-07-01,3547853
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-08-01,3659241
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-09-01,3324134
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-10-01,3412322
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-11-01,3492402
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2022-12-01,4117320
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-01-01,3222495
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-02-01,3225995
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-03-01,3988893
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-04-01,3726231
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-05-01,3483360
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-06-01,3362825
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-07-01,3569002
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-08-01,3506053
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-09-01,3285650
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-10-01,3752250
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-11-01,3242082
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2023-12-01,4590399
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-06-01,3400614
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-07-01,3545193
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-08-01,3207752
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-09-01,3275911
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-10-01,3697500
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-11-01,3469092
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2018-12-01,4002574
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-01-01,3183991
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-02-01,3042776
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-03-01,3894294
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-04-01,3352040
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-05-01,3815329
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-06-01,3211865
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-07-01,3507410
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-08-01,3599844
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-09-01,3355205
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-10-01,3397406
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-11-01,3506682
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2019-12-01,4422334
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-01-01,3181164
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-02-01,3097227
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-03-01,3904847
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-04-01,1932951
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-05-01,2559718
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-06-01,2448988
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-07-01,2769095
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-08-01,2934399
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-09-01,2901108
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-10-01,3343608
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-11-01,2756819
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2020-12-01,3909478
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-01-01,2965731
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-02-01,3010555
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-03-01,4118508
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-04-01,3386725
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-05-01,3837144
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-06-01,3182698
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-07-01,3640056
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-08-01,3873076
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-09-01,3007936
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-10-01,3476316
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-11-01,3633284
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2021-12-01,4106043
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-01-01,3064007
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-02-01,3019552
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-03-01,3894822
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-04-01,3660641
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-05-01,3491278
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-06-01,3164320
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-07-01,3754346
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-08-01,3825368
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-09-01,3152406
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-10-01,3584536
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-11-01,3650746
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2022-12-01,4537310
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-01-01,3274814
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-02-01,3181921
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-03-01,3931054
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-04-01,3770848
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-05-01,3736285
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-06-01,3458384
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-07-01,3418218
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-08-01,4233507
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-09-01,3196132
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-10-01,3948263
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-11-01,3652396
中部,静岡県,中部ブロック,QB 静岡県 anchor_3号店,2023-12-01,4147730
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2018-11-01,2676329
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2018-12-01,3593092
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-01-01,2816106
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-02-01,2740032
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-03-01,3334392
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-04-01,2966458
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-05-01,2956554
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-06-01,2805534
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-07-01,2931435
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-08-01,3184210
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-09-01,2695424
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-10-01,3089181
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-11-01,2914186
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2019-12-01,3228084
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-01-01,2635516
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-02-01,2757599
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-03-01,3501602
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-04-01,1767933
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-05-01,2042999
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-06-01,2171765
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-07-01,2436943
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-08-01,2894827
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-09-01,2597196
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-10-01,2932412
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-11-01,2787675
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2020-12-01,3656906
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-01-01,2711503
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-02-01,2769538
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-03-01,3419517
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-04-01,3177030
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-05-01,3024090
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-06-01,3030011
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-07-01,3071996
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-08-01,3482321
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-09-01,2815818
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-10-01,2847719
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-11-01,3152971
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2021-12-01,3818771
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-01-01,2874291
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-02-01,2947200
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-03-01,3610195
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-04-01,3301825
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-05-01,3319589
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-06-01,3018099
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-07-01,3420691
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-08-01,3300468
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-09-01,3010314
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-10-01,2976741
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-11-01,3017336
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2022-12-01,3948241
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-01-01,2633671
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-02-01,3020187
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-03-01,3250787
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-04-01,3189440
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-05-01,3182147
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-06-01,3302244
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-07-01,3304115
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-08-01,3506149
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-09-01,3072934
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-10-01,3202769
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-11-01,3129747
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-12-01,3955253
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-09-01,2335729
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-10-01,2753577
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-11-01,2414399
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-12-01,3131149
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-01-01,2369103
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-02-01,2215816
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-03-01,2797239
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-04-01,2406047
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-05-01,2859365
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-06-01,2400551
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-07-01,2541451
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-08-01,2783474
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-09-01,2423442
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-10-01,2432053
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-11-01,2626788
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-12-01,3146559
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-01-01,2190919
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-02-01,2235955
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-03-01,2671683
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-04-01,1570976
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-05-01,1782398
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-06-01,1912267
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-07-01,2149313
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-08-01,2364427
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-09-01,2082720
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-10-01,2483177
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-11-01,2495370
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-12-01,3056497
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-01-01,2396090
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-02-01,2258549
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-03-01,2693639
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-04-01,2995937
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-05-01,2749901
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-06-01,2663628
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-07-01,2680648
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-08-01,2683973
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-09-01,2348712
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-10-01,2664270
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-11-01,2482852
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-12-01,2940977
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-01-01,2440730
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-02-01,2550302
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-03-01,2954057
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-04-01,2673203
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-05-01,2342911
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-06-01,2585766
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-07-01,2518327
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-08-01,2982742
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-09-01,2485366
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-10-01,2673425
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-11-01,2656610
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-12-01,3171690
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-01-01,2626350
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-02-01,2547405
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-03-01,3252854
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-04-01,2834340
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-05-01,2611608
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-06-01,2784285
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-07-01,2764800
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-08-01,2820079
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-09-01,2539504
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-10-01,2612096
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-11-01,2630900
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-12-01,3249822
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-01-01,2646640
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-02-01,2422225
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-03-01,3195168
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-04-01,2791050
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-05-01,3016891
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-06-01,2694292
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-07-01,2846046
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-08-01,3060775
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-09-01,2494010
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-10-01,2821615
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-11-01,2788799
